building,floor,room_number,room_label,room_type,room_type_label,capacity,corridor_relationship,cell,row,column,source_text,source_kind,unavailable,unavailable_reason
휴락동,4,407,407호,twin,2인실,2,north_of_corridor,D3,3,4,407호(침대2),explicit,False,
휴락동,4,406,406호,twin,2인실,2,north_of_corridor,E3,3,5,406호(침대2),explicit,False,
휴락동,4,405,405호,twin,2인실,2,north_of_corridor,F3,3,6,405호(침대2),explicit,False,
휴락동,4,404,404호,twin,2인실,2,north_of_corridor,G3,3,7,404호(침대2),explicit,False,
휴락동,4,403,403호,twin,2인실,2,north_of_corridor,H3,3,8,403호(침대2),explicit,False,
휴락동,4,402,402호,twin,2인실,2,north_of_corridor,I3,3,9,402호(침대2),explicit,False,
휴락동,4,401,401호,twin,2인실,2,north_of_corridor,J3,3,10,401호(침대2),explicit,False,
휴락동,4,425,425호,twin,2인실,2,north_of_corridor,N3,3,14,425호(침대2),explicit,False,
휴락동,4,424,424호,single,1인실,1,north_of_corridor,O3,3,15,424호(침대1),explicit,False,
휴락동,4,423,423호,single,1인실,1,north_of_corridor,P3,3,16,423호(침대1),explicit,False,
휴락동,4,422,422호,single,1인실,1,north_of_corridor,Q3,3,17,422호(침대1),explicit,False,
휴락동,4,408,408호,ondol_4,4인실 온돌,4,south_of_corridor,D8,8,4,408호,position_override,False,
휴락동,4,409,409호,ondol_4,4인실 온돌,4,south_of_corridor,E8,8,5,409호,position_override,False,
휴락동,4,410,410호,ondol_4,4인실 온돌,4,south_of_corridor,F8,8,6,410호,position_override,False,
휴락동,4,411,411호,ondol_4,4인실 온돌,4,south_of_corridor,G8,8,7,411호,position_override,False,
휴락동,4,412,412호,ondol_4,4인실 온돌,4,south_of_corridor,H8,8,8,412호,position_override,False,
휴락동,4,413,413호,ondol_4,4인실 온돌,4,south_of_corridor,I8,8,9,413호,position_override,False,
휴락동,4,414,414호,ondol_4,4인실 온돌,4,south_of_corridor,J8,8,10,414호,position_override,False,
휴락동,4,415,415호,ondol_4,4인실 온돌,4,south_of_corridor,K8,8,11,415호,position_override,False,
휴락동,4,416,416호,ondol_4,4인실 온돌,4,south_of_corridor,L8,8,12,416호,position_override,False,
휴락동,4,417,417호,ondol_4,4인실 온돌,4,south_of_corridor,M8,8,13,417호,position_override,False,
휴락동,4,418,418호,ondol_4,4인실 온돌,4,south_of_corridor,N8,8,14,418호,position_override,False,
휴락동,4,419,419호,ondol_4,4인실 온돌,4,south_of_corridor,O8,8,15,419호,position_override,False,
휴락동,4,420,420호,ondol_4,4인실 온돌,4,south_of_corridor,P8,8,16,420호,position_override,False,
휴락동,4,421,421호,ondol_4,4인실 온돌,4,south_of_corridor,Q8,8,17,421호,position_override,False,
휴락동,3,307,307호,ondol_4,4인실 온돌,4,north_of_corridor,D13,13,4,307호,inferred,False,
휴락동,3,306,306호,ondol_4,4인실 온돌,4,north_of_corridor,E13,13,5,306호,inferred,False,
휴락동,3,305,305호,ondol_4,4인실 온돌,4,north_of_corridor,F13,13,6,305호,inferred,False,
휴락동,3,304,304호,ondol_4,4인실 온돌,4,north_of_corridor,G13,13,7,304호,inferred,False,
휴락동,3,303,303호,ondol_4,4인실 온돌,4,north_of_corridor,H13,13,8,303호,inferred,False,
휴락동,3,302,302호,ondol_4,4인실 온돌,4,north_of_corridor,I13,13,9,302호,inferred,False,
휴락동,3,301,301호,ondol_4,4인실 온돌,4,north_of_corridor,J13,13,10,301호,inferred,False,
휴락동,3,325,325호,ondol_4,4인실 온돌,4,north_of_corridor,N13,13,14,325호,inferred,False,
휴락동,3,324,324호,ondol_4,4인실 온돌,4,north_of_corridor,O13,13,15,324호,inferred,False,
휴락동,3,323,323호,ondol_4,4인실 온돌,4,north_of_corridor,P13,13,16,323호,inferred,False,
휴락동,3,322,322호,unavailable,조리원실,0,north_of_corridor,Q13,13,17,322호,service_override,True,조리원실
휴락동,3,308,308호,ondol_4,4인실 온돌,4,south_of_corridor,D18,18,4,308호,inferred,False,
휴락동,3,309,309호,ondol_4,4인실 온돌,4,south_of_corridor,E18,18,5,309호,inferred,False,
휴락동,3,310,310호,ondol_4,4인실 온돌,4,south_of_corridor,F18,18,6,310호,inferred,False,
휴락동,3,311,311호,ondol_4,4인실 온돌,4,south_of_corridor,G18,18,7,311호,inferred,False,
휴락동,3,312,312호,ondol_4,4인실 온돌,4,south_of_corridor,H18,18,8,312호,inferred,False,
휴락동,3,313,313호,ondol_4,4인실 온돌,4,south_of_corridor,I18,18,9,313호,inferred,False,
휴락동,3,314,314호,ondol_4,4인실 온돌,4,south_of_corridor,J18,18,10,314호,inferred,False,
휴락동,3,315,315호,ondol_4,4인실 온돌,4,south_of_corridor,K18,18,11,315호,inferred,False,
휴락동,3,316,316호,ondol_4,4인실 온돌,4,south_of_corridor,L18,18,12,316호,inferred,False,
휴락동,3,317,317호,ondol_4,4인실 온돌,4,south_of_corridor,M18,18,13,317호,inferred,False,
휴락동,3,318,318호,ondol_4,4인실 온돌,4,south_of_corridor,N18,18,14,318호,inferred,False,
휴락동,3,319,319호,ondol_4,4인실 온돌,4,south_of_corridor,O18,18,15,319호,inferred,False,
휴락동,3,320,320호,ondol_4,4인실 온돌,4,south_of_corridor,P18,18,16,320호,inferred,False,
휴락동,3,321,321호,ondol_4,4인실 온돌,4,south_of_corridor,Q18,18,17,321호,inferred,False,
휴락동,2,207,207호,unavailable,당직실,0,north_of_corridor,D23,23,4,207호,service_override,True,당직실
휴락동,2,206,206호,unavailable,당직실,0,north_of_corridor,E23,23,5,206호,service_override,True,당직실
휴락동,2,205,205호,unavailable,비품실,0,north_of_corridor,F23,23,6,205호,service_override,True,비품실
휴락동,2,204,204호,ondol_4,4인실 온돌,4,north_of_corridor,G23,23,7,204호,inferred,False,
휴락동,2,203,203호,ondol_4,4인실 온돌,4,north_of_corridor,H23,23,8,203호,inferred,False,
휴락동,2,202,202호,ondol_4,4인실 온돌,4,north_of_corridor,I23,23,9,202호,inferred,False,
휴락동,2,201,201호,ondol_4,4인실 온돌,4,north_of_corridor,J23,23,10,201호,inferred,False,
휴락동,2,223,223호,ondol_4,4인실 온돌,4,north_of_corridor,N23,23,14,223호,inferred,False,
휴락동,2,222,222호,ondol_4,4인실 온돌,4,north_of_corridor,O23,23,15,222호,inferred,False,
휴락동,2,221,221호,ondol_4,4인실 온돌,4,north_of_corridor,P23,23,16,221호,inferred,False,
휴락동,2,220,220호,ondol_4,4인실 온돌,4,north_of_corridor,Q23,23,17,220호,inferred,False,
휴락동,2,208,208호,unavailable,미화원실,0,south_of_corridor,D28,28,4,208호,service_override,True,미화원실
휴락동,2,209,209호,unavailable,비품실,0,south_of_corridor,E28,28,5,209호,service_override,True,비품실
휴락동,2,210,210호,ondol_4,4인실 온돌,4,south_of_corridor,F28,28,6,210호,inferred,False,
휴락동,2,211,211호,ondol_4,4인실 온돌,4,south_of_corridor,G28,28,7,211호,inferred,False,
휴락동,2,212,212호,ondol_4,4인실 온돌,4,south_of_corridor,H28,28,8,212호,inferred,False,
휴락동,2,213,213호,ondol_4,4인실 온돌,4,south_of_corridor,I28,28,9,213호,inferred,False,
휴락동,2,214,214호,ondol_4,4인실 온돌,4,south_of_corridor,L28,28,12,214호,inferred,False,
휴락동,2,215,215호,ondol_4,4인실 온돌,4,south_of_corridor,M28,28,13,215호,inferred,False,
휴락동,2,216,216호,ondol_4,4인실 온돌,4,south_of_corridor,N28,28,14,216호,inferred,False,
휴락동,2,217,217호,ondol_4,4인실 온돌,4,south_of_corridor,O28,28,15,217호,inferred,False,
휴락동,2,218,218호,ondol_4,4인실 온돌,4,south_of_corridor,P28,28,16,218호,inferred,False,
휴락동,2,219,219호,ondol_4,4인실 온돌,4,south_of_corridor,Q28,28,17,219호,inferred,False,
동락홀,2,210,210호,12_person,12인실,12,north_of_corridor,F33,33,6,210호(12인실),explicit,False,
동락홀,2,208,208호,6_person,6인실,6,north_of_corridor,J33,33,10,208호(6인실),explicit,False,
동락홀,2,206,206호,6_person,6인실,6,north_of_corridor,L33,33,12,206호(6인실),explicit,False,
동락홀,2,204,204호,6_person,6인실,6,north_of_corridor,N33,33,14,204호(6인실),explicit,False,
동락홀,2,202,202호,6_person,6인실,6,north_of_corridor,P33,33,16,202호(6인실),explicit,False,
동락홀,2,209,209호,12_person,12인실,12,south_of_corridor,F38,38,6,209호(12인실),explicit,False,
동락홀,2,207,207호,6_person,6인실,6,south_of_corridor,J38,38,10,207호(6인실),explicit,False,
동락홀,2,205,205호,6_person,6인실,6,south_of_corridor,L38,38,12,205호(6인실),explicit,False,
동락홀,2,203,203호,6_person,6인실,6,south_of_corridor,N38,38,14,203호(6인실),explicit,False,
동락홀,2,201,201호,6_person,6인실,6,south_of_corridor,P38,38,16,201호(6인실),explicit,False,
